LEA NAME,AUN,NCES ID,County Name,County Number,Urban-centric Locale [District] ,Metro Micro Area Code
PALMYRA AREA SD,113385303,4218390,Lebanon County,42075,21-Suburb: Large,1-Metropolitan Area
PAN AMERICAN ACADEMY CS,173515368,4200810,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
PANTHER VALLEY SD,121136603,4218450,Carbon County,42025,41-Rural: Fringe,1-Metropolitan Area
PARKLAND SD,121395103,4218510,Lehigh County,42077,21-Suburb: Large,1-Metropolitan Area
PARKWAY WEST CTC,103027307,4280040,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
PEN ARGYL AREA SD,120485603,4218570,Northampton County,42095,21-Suburb: Large,1-Metropolitan Area
PENN CAMBRIA SD,108116003,4213770,Cambria County,42021,31-Town: Fringe,1-Metropolitan Area
PENN HILLS CHARTER SCHOOL OF ENTREPRENEURSHIP,103022481,4200853,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
PENN HILLS SD,103027352,4218590,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
PENN MANOR SD,113365203,4218630,Lancaster County,42071,21-Suburb: Large,1-Metropolitan Area
PENN-DELCO SD,125236903,4218580,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
PENN-TRAFFORD SD,107657103,4218660,Westmoreland County,42129,21-Suburb: Large,1-Metropolitan Area
PENNCREST SD,105204703,4218740,Crawford County,42039,41-Rural: Fringe,2-Micropolitan Area
PENNRIDGE SD,122098103,4218750,Bucks County,42017,41-Rural: Fringe,1-Metropolitan Area
PENNS MANOR AREA SD,128326303,4218780,Indiana County,42063,42-Rural: Distant,2-Micropolitan Area
PENNS VALLEY AREA SD,110147003,4218810,Centre County,42027,42-Rural: Distant,1-Metropolitan Area
PENNSBURY SD,122098202,4218840,Bucks County,42017,21-Suburb: Large,1-Metropolitan Area
PENNSYLVANIA CYBER CS,127043430,4200071,Beaver County,42007,31-Town: Fringe,1-Metropolitan Area
PENNSYLVANIA DISTANCE LEARNING CS,115220003,4200125,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
PENNSYLVANIA LEADERSHIP CHARTER SCHOOL,124150004,4200127,Chester County,42029,21-Suburb: Large,1-Metropolitan Area
PENNSYLVANIA VIRTUAL CS,123460001,4200088,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
PEOPLE FOR PEOPLE CS,126510004,4200085,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
PEQUEA VALLEY SD,113365303,4218900,Lancaster County,42071,41-Rural: Fringe,1-Metropolitan Area
PERKIOMEN VALLEY SD,123466103,4218930,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
PERSEUS HOUSE CS OF EXCELLENCE,105250001,4200115,Erie County,42049,13-City: Small,1-Metropolitan Area
PETERS TOWNSHIP SD,101636503,4218960,Washington County,42125,21-Suburb: Large,1-Metropolitan Area
PHILADELPHIA ACADEMY CS,126513280,4200061,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
PHILADELPHIA AVTS,126514007,4200750,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
PHILADELPHIA CITY SD,126515001,4218990,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
PHILADELPHIA ELECTRICAL & TECH CHS,126510009,4200107,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
PHILADELPHIA IU 26,126000000,4200110,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
PHILADELPHIA MONTESSORI CS,126510016,4200130,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
PHILADELPHIA PERFORMING ARTS CS,126513400,4200074,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
PHILIPSBURG-OSCEOLA AREA SD,110177003,4219020,Clearfield County,42033,32-Town: Distant,2-Micropolitan Area
PHOENIXVILLE AREA SD,124157203,4219050,Chester County,42029,21-Suburb: Large,1-Metropolitan Area
PINE GROVE AREA SD,129546003,4219140,Schuylkill County,42107,31-Town: Fringe,2-Micropolitan Area
PINE-RICHLAND SD,103021003,4202850,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
PITTSBURGH AVTS,102025007,4200754,Allegheny County,42003,11-City: Large,1-Metropolitan Area
PITTSBURGH SD,102027451,4219170,Allegheny County,42003,11-City: Large,1-Metropolitan Area
PITTSBURGH-MT OLIVER IU 2,102000000,4200109,Allegheny County,42003,11-City: Large,1-Metropolitan Area
PITTSTON AREA SD,118406602,4219200,Luzerne County,42079,21-Suburb: Large,1-Metropolitan Area
PLEASANT VALLEY SD,120455203,4219290,Monroe County,42089,41-Rural: Fringe,1-Metropolitan Area
PLUM BOROUGH SD,103027503,4219350,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
POCONO MOUNTAIN SD,120455403,4219500,Monroe County,42089,41-Rural: Fringe,1-Metropolitan Area
PORT ALLEGANY SD,109426303,4219530,McKean County,42083,43-Rural: Remote,2-Micropolitan Area
PORTAGE AREA SD,108116303,4219560,Cambria County,42021,41-Rural: Fringe,1-Metropolitan Area
POTTSGROVE SD,123466303,4219650,Montgomery County,42091,22-Suburb: Mid-size,1-Metropolitan Area
POTTSTOWN SD,123466403,4219680,Montgomery County,42091,22-Suburb: Mid-size,1-Metropolitan Area
POTTSVILLE AREA SD,129546103,4219710,Schuylkill County,42107,32-Town: Distant,2-Micropolitan Area
PREMIER ARTS AND SCIENCE CHARTER SCHOOL,115222343,4200873,Dauphin County,42043,13-City: Small,1-Metropolitan Area
PREPARATORY CS OF MATHEMATICS SCIENCE TECH AND CAREERS,126512960,4200036,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
PROPEL CS - HAZELWOOD,103024952,4200880,Allegheny County,42003,11-City: Large,1-Metropolitan Area
PROPEL CS-BRADDOCK HILLS,160028259,4200833,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
PROPEL CS-EAST,103020005,4200135,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
PROPEL CS-HOMESTEAD,103020002,4200111,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
PROPEL CS-MCKEESPORT,103020003,4200134,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
PROPEL CS-MONTOUR,103020004,4200752,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
PROPEL CS-NORTHSIDE,103028192,4200849,Allegheny County,42003,11-City: Large,1-Metropolitan Area
PROPEL CS-PITCAIRN,103024162,4200859,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
PROVIDENT CS,102027560,4200890,Allegheny County,42003,11-City: Large,1-Metropolitan Area
PUNXSUTAWNEY AREA SD,106338003,4219800,Jefferson County,42065,33-Town: Remote,0-New England (NECTA) or not reported
PURCHASE LINE SD,128327303,4219830,Indiana County,42063,42-Rural: Distant,2-Micropolitan Area
QUAKER VALLEY SD,103027753,4219860,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
QUAKERTOWN COMMUNITY SD,122098403,4219890,Bucks County,42017,21-Suburb: Large,1-Metropolitan Area
RADNOR TOWNSHIP SD,125237603,4219920,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
REACH CYBER CS,115227871,4200887,Dauphin County,42043,21-Suburb: Large,1-Metropolitan Area
READING MUHLENBERG CTC,114067107,4280070,Berks County,42011,21-Suburb: Large,1-Metropolitan Area
READING SD,114067002,4220040,Berks County,42011,13-City: Small,1-Metropolitan Area
RED LION AREA SD,112675503,4220100,York County,42133,22-Suburb: Mid-size,1-Metropolitan Area
REDBANK VALLEY SD,106168003,4220130,Clarion County,42031,43-Rural: Remote,0-New England (NECTA) or not reported
RENAISSANCE ACADEMY CS,124153350,4200067,Chester County,42029,21-Suburb: Large,1-Metropolitan Area
REYNOLDS SD,104435303,4220220,Mercer County,42085,31-Town: Fringe,1-Metropolitan Area
RICHARD ALLEN PREPARATORY CS,126510008,4200086,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
RICHLAND SD,108116503,4220250,Cambria County,42021,23-Suburb: Small,1-Metropolitan Area
RIDGWAY AREA SD,109246003,4220310,Elk County,42047,33-Town: Remote,2-Micropolitan Area
RIDLEY SD,125237702,4220370,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
RINGGOLD SD,101637002,4220400,Washington County,42125,41-Rural: Fringe,1-Metropolitan Area
RIVERSIDE BEAVER COUNTY SD,127045853,4217430,Beaver County,42007,41-Rural: Fringe,1-Metropolitan Area
RIVERSIDE SD,119357003,4223250,Lackawanna County,42069,21-Suburb: Large,1-Metropolitan Area
RIVERVIEW IU 6,106000000,4289160,Clarion County,42031,41-Rural: Fringe,0-New England (NECTA) or not reported
RIVERVIEW SD,103028203,4220430,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
ROBERT BENJAMIN WILEY COMMUNITY CS,105252920,4200020,Erie County,42049,13-City: Small,1-Metropolitan Area
ROBERTO CLEMENTE CS,121393330,4200068,Lehigh County,42077,12-City: Mid-size,1-Metropolitan Area
ROCHESTER AREA SD,127046903,4220460,Beaver County,42007,41-Rural: Fringe,1-Metropolitan Area
ROCKWOOD AREA SD,108566303,4220520,Somerset County,42111,42-Rural: Distant,2-Micropolitan Area
ROSE TREE MEDIA SD,125237903,4220550,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
RUSSELL BYERS CS,126510001,4200092,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
SAINT CLAIR AREA SD,129546803,4222710,Schuylkill County,42107,32-Town: Distant,2-Micropolitan Area
SAINT MARYS AREA SD,109248003,4220640,Elk County,42047,41-Rural: Fringe,2-Micropolitan Area
SALISBURY TOWNSHIP SD,121395603,4220730,Lehigh County,42077,21-Suburb: Large,1-Metropolitan Area
SALISBURY-ELK LICK SD,108567004,4220760,Somerset County,42111,42-Rural: Distant,2-Micropolitan Area
SANKOFA FREEDOM ACADEMY CHARTER SCHOOL,114514135,4200816,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
SAUCON VALLEY SD,120486003,4211730,Northampton County,42095,21-Suburb: Large,1-Metropolitan Area
SAYRE AREA SD,117086003,4220850,Bradford County,42015,32-Town: Distant,2-Micropolitan Area
SCHOOL LANE CS,122093140,4200030,Bucks County,42017,21-Suburb: Large,1-Metropolitan Area
SCHUYLKILL HAVEN AREA SD,129547303,4220910,Schuylkill County,42107,32-Town: Distant,2-Micropolitan Area
SCHUYLKILL IU 29,129000000,4289390,Schuylkill County,42107,32-Town: Distant,2-Micropolitan Area
SCHUYLKILL TECHNOLOGY CENTERS,129546907,4280620,Schuylkill County,42107,41-Rural: Fringe,2-Micropolitan Area
SCHUYLKILL VALLEY SD,114067503,4220970,Berks County,42011,21-Suburb: Large,1-Metropolitan Area
SCRANTON SD,119357402,4221090,Lackawanna County,42069,13-City: Small,1-Metropolitan Area
SELINSGROVE AREA SD,116557103,4221120,Snyder County,42109,32-Town: Distant,2-Micropolitan Area
SENECA HIGHLANDS CAREER AND TECHNICAL CENTER,109420107,4280630,McKean County,42083,43-Rural: Remote,2-Micropolitan Area
SENECA HIGHLANDS IU 9,109000000,4289190,McKean County,42083,43-Rural: Remote,2-Micropolitan Area
SENECA VALLEY SD,104107903,4222440,Butler County,42019,21-Suburb: Large,1-Metropolitan Area
SEVEN GENERATIONS CHARTER SCHOOL,188392660,4200818,Lehigh County,42077,21-Suburb: Large,1-Metropolitan Area
SHADE-CENTRAL CITY SD,108567204,4221180,Somerset County,42111,42-Rural: Distant,2-Micropolitan Area
SHALER AREA SD,103028302,4221200,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
SHAMOKIN AREA SD,116496503,4221240,Northumberland County,42097,32-Town: Distant,2-Micropolitan Area
SHANKSVILLE-STONYCREEK SD,108567404,4221270,Somerset County,42111,42-Rural: Distant,2-Micropolitan Area
SHARON CITY SD,104435603,4221330,Mercer County,42085,21-Suburb: Large,1-Metropolitan Area
SHARPSVILLE AREA SD,104435703,4221420,Mercer County,42085,21-Suburb: Large,1-Metropolitan Area
SHENANDOAH VALLEY SD,129547203,4221490,Schuylkill County,42107,32-Town: Distant,2-Micropolitan Area
SHENANGO AREA SD,104376203,4221510,Lawrence County,42073,31-Town: Fringe,2-Micropolitan Area
SHIKELLAMY SD,116496603,4221540,Northumberland County,42097,32-Town: Distant,2-Micropolitan Area
SHIPPENSBURG AREA SD,115218003,4221570,Franklin County,42055,31-Town: Fringe,1-Metropolitan Area
SLIPPERY ROCK AREA SD,104107503,4221660,Butler County,42019,32-Town: Distant,1-Metropolitan Area
SMETHPORT AREA SD,109427503,4221690,McKean County,42083,43-Rural: Remote,2-Micropolitan Area
SOLANCO SD,113367003,4221810,Lancaster County,42071,41-Rural: Fringe,1-Metropolitan Area
SOMERSET AREA SD,108567703,4221840,Somerset County,42111,32-Town: Distant,2-Micropolitan Area
SOMERSET COUNTY TECHNOLOGY CENTER,108567807,4280400,Somerset County,42111,41-Rural: Fringe,2-Micropolitan Area
SOUDERTON AREA SD,123467103,4221870,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
SOUDERTON CS COLLABORATIVE,123463370,4200070,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
SOUTH ALLEGHENY SD,103028653,4221910,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
SOUTH BUTLER COUNTY SD,104107803,4221930,Butler County,42019,41-Rural: Fringe,1-Metropolitan Area
SOUTH EASTERN SD,112676203,4222170,York County,42133,42-Rural: Distant,1-Metropolitan Area
SOUTH FAYETTE TOWNSHIP SD,103028703,4220580,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
SOUTH MIDDLETON SD,115218303,4222050,Cumberland County,42041,21-Suburb: Large,1-Metropolitan Area
SOUTH MOUNTAIN SECURE TRMNT UNIT,112289998,4200025,Franklin County,42055,41-Rural: Fringe,1-Metropolitan Area
SOUTH PARK SD,103028753,4222060,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
SOUTH SIDE AREA SD,127047404,4222230,Beaver County,42007,42-Rural: Distant,1-Metropolitan Area
SOUTH WESTERN SD,112676403,4222470,York County,42133,23-Suburb: Small,1-Metropolitan Area
SOUTH WILLIAMSPORT AREA SD,117416103,4222140,Lycoming County,42081,23-Suburb: Small,1-Metropolitan Area
SOUTHEAST DELCO SD,125238402,4222400,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
SOUTHEASTERN GREENE SD,101306503,4222200,Greene County,42059,42-Rural: Distant,0-New England (NECTA) or not reported
SOUTHERN COLUMBIA AREA SD,116197503,4222260,Columbia County,42037,41-Rural: Fringe,1-Metropolitan Area
SOUTHERN FULTON SD,111297504,4222290,Fulton County,42057,42-Rural: Distant,0-New England (NECTA) or not reported
SOUTHERN HUNTINGDON COUNTY SD,111317503,4222320,Huntingdon County,42061,42-Rural: Distant,2-Micropolitan Area
SOUTHERN LEHIGH SD,121395703,4222350,Lehigh County,42077,21-Suburb: Large,1-Metropolitan Area
SOUTHERN TIOGA SD,117597003,4222370,Tioga County,42117,32-Town: Distant,0-New England (NECTA) or not reported
SOUTHERN YORK COUNTY SD,112676503,4222380,York County,42133,41-Rural: Fringe,1-Metropolitan Area
SOUTHMORELAND SD,107657503,4222410,Westmoreland County,42129,21-Suburb: Large,1-Metropolitan Area
SOUTHWEST LEADERSHIP ACADEMY CS,108515107,4200758,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
SPECTRUM CS,103023410,4200064,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
SPRING COVE SD,108077503,4222530,Blair County,42013,31-Town: Fringe,1-Metropolitan Area
SPRING GROVE AREA SD,112676703,4222590,York County,42133,22-Suburb: Mid-size,1-Metropolitan Area
SPRING-FORD AREA SD,123467303,4222560,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
SPRINGFIELD SD,125238502,4222600,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
SPRINGFIELD TOWNSHIP SD,123467203,4222620,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
STATE COLLEGE AREA SD,110148002,4222770,Centre County,42027,13-City: Small,1-Metropolitan Area
STEEL CENTER FOR CAREER AND TECHNICAL EDUCATION,103028807,4280050,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
STEEL VALLEY SD,103028833,4222790,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
STEELTON-HIGHSPIRE SD,115228003,4222800,Dauphin County,42043,21-Suburb: Large,1-Metropolitan Area
STO-ROX SD,103028853,4222830,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
STONE VALLEY COMMUNITY CS,111315438,4200844,Huntingdon County,42061,42-Rural: Distant,2-Micropolitan Area
STROUDSBURG AREA SD,120456003,4222860,Monroe County,42089,23-Suburb: Small,1-Metropolitan Area
SUGAR VALLEY RURAL CS,101833400,4200063,Clinton County,42035,42-Rural: Distant,2-Micropolitan Area
SULLIVAN COUNTY SD,117576303,4222920,Sullivan County,42113,42-Rural: Distant,0-New England (NECTA) or not reported
SUN AREA TECHNICAL INSTITUTE,116606707,4280420,Union County,42119,42-Rural: Distant,2-Micropolitan Area
SUSQ-CYBER CS,116493130,4200028,Columbia County,42037,13-City: Small,1-Metropolitan Area
SUSQUEHANNA COMMUNITY SD,119586503,4222980,Susquehanna County,42115,31-Town: Fringe,0-New England (NECTA) or not reported
SUSQUEHANNA COUNTY CTC,119584707,4200003,Susquehanna County,42115,42-Rural: Distant,0-New England (NECTA) or not reported
SUSQUEHANNA TOWNSHIP SD,115228303,4223010,Dauphin County,42043,21-Suburb: Large,1-Metropolitan Area
SUSQUENITA SD,115506003,4223040,Perry County,42099,21-Suburb: Large,1-Metropolitan Area
SYLVAN HEIGHTS SCIENCE CS,115223050,4200027,Dauphin County,42043,13-City: Small,1-Metropolitan Area
TACONY ACADEMY CHARTER SCHOOL,192518422,4200821,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
TAMAQUA AREA SD,129547603,4223220,Schuylkill County,42107,41-Rural: Fringe,2-Micropolitan Area
TECH FREIRE CS,126511530,4200895,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
THE NEW ACADEMY CS,102020003,4200133,Allegheny County,42003,11-City: Large,1-Metropolitan Area
THE PHILADELPHIA CS FOR ARTS AND SCIENCES AT HR EDMUNDS,126515691,4200863,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
TIDIOUTE COMMUNITY CS,105620001,4200136,Warren County,42123,42-Rural: Distant,2-Micropolitan Area
TITUSVILLE AREA SD,106617203,4223490,Crawford County,42039,32-Town: Distant,2-Micropolitan Area
TOWANDA AREA SD,117086503,4223550,Bradford County,42015,32-Town: Distant,2-Micropolitan Area
TREDYFFRIN-EASTTOWN SD,124157802,4223640,Chester County,42029,21-Suburb: Large,1-Metropolitan Area
TRI-VALLEY SD,129547803,4223700,Schuylkill County,42107,42-Rural: Distant,2-Micropolitan Area
TRINITY AREA SD,101638003,4223760,Washington County,42125,21-Suburb: Large,1-Metropolitan Area
TROY AREA SD,117086653,4223790,Bradford County,42015,42-Rural: Distant,2-Micropolitan Area
TULPEHOCKEN AREA SD,114068003,4223820,Berks County,42011,42-Rural: Distant,1-Metropolitan Area
TUNKHANNOCK AREA SD,118667503,4223850,Wyoming County,42131,31-Town: Fringe,1-Metropolitan Area
TURKEYFOOT VALLEY AREA SD,108568404,4223880,Somerset County,42111,42-Rural: Distant,2-Micropolitan Area
TUSCARORA IU 11,111000000,4289210,Mifflin County,42087,42-Rural: Distant,2-Micropolitan Area
TUSCARORA SD,112286003,4222740,Franklin County,42055,42-Rural: Distant,1-Metropolitan Area
TUSSEY MOUNTAIN SD,108058003,4223970,Bedford County,42009,42-Rural: Distant,0-New England (NECTA) or not reported
TWIN VALLEY SD,114068103,4224000,Berks County,42011,41-Rural: Fringe,1-Metropolitan Area
TYRONE AREA SD,108078003,4224030,Blair County,42013,31-Town: Fringe,1-Metropolitan Area
UNION AREA SD,104377003,4224060,Lawrence County,42073,31-Town: Fringe,2-Micropolitan Area
UNION CITY AREA SD,105259103,4224090,Erie County,42049,32-Town: Distant,1-Metropolitan Area
UNION SD,106169003,4224120,Clarion County,42031,42-Rural: Distant,0-New England (NECTA) or not reported
UNIONTOWN AREA SD,101268003,4224150,Fayette County,42051,23-Suburb: Small,1-Metropolitan Area
UNIONVILLE-CHADDS FORD SD,124158503,4224210,Chester County,42029,21-Suburb: Large,1-Metropolitan Area
UNITED SD,128328003,4224240,Indiana County,42063,42-Rural: Distant,2-Micropolitan Area
UNIVERSAL ALCORN CS,126512674,4200872,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
UNIVERSAL AUDENRIED CHARTER SCHOOL,126519434,4200856,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
UNIVERSAL BLUFORD CHARTER SCHOOL,168513758,4200834,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
UNIVERSAL CREIGHTON CHARTER SCHOOL,126517442,4200866,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
UNIVERSAL DAROFF CHARTER SCHOOL,103519376,4200827,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
UNIVERSAL INSTITUTE CS,126513210,4200055,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
UNIVERSAL VARE CHARTER SCHOOL,126513415,4200855,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
UPPER ADAMS SD,112018523,4224300,Adams County,42001,41-Rural: Fringe,1-Metropolitan Area
UPPER BUCKS COUNTY TECHNICAL SCHOOL,122099007,4280110,Bucks County,42017,41-Rural: Fringe,1-Metropolitan Area
UPPER DARBY SD,125239452,4224320,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
UPPER DAUPHIN AREA SD,115229003,4224360,Dauphin County,42043,41-Rural: Fringe,1-Metropolitan Area
UPPER DUBLIN SD,123468303,4224390,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
UPPER MERION AREA SD,123468402,4224480,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
UPPER MORELAND TOWNSHIP SD,123468503,4224510,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
UPPER PERKIOMEN SD,123468603,4224540,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
UPPER SAINT CLAIR SD,103029203,4224570,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
URBAN ACADEMY OF GREATER PITTSBURGH CS,103023090,4200019,Allegheny County,42003,11-City: Large,1-Metropolitan Area
URBAN PATHWAYS 6-12 CS,102023080,4200018,Allegheny County,42003,11-City: Large,1-Metropolitan Area
URBAN PATHWAYS K-5 COLLEGE CHARTER SCHOOL,103028246,4200847,Allegheny County,42003,11-City: Large,1-Metropolitan Area
VALLEY GROVE SD,106618603,4224630,Venango County,42121,41-Rural: Fringe,2-Micropolitan Area
VALLEY VIEW SD,119358403,4224650,Lackawanna County,42069,41-Rural: Fringe,1-Metropolitan Area
VENANGO TECHNOLOGY CENTER,106619107,4280430,Venango County,42121,33-Town: Remote,2-Micropolitan Area
VIDA CHARTER SCHOOL,141019741,4200814,Adams County,42001,23-Suburb: Small,1-Metropolitan Area
VISION ACADEMY CHARTER SCHOOL,125233517,4200885,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
WALLENPAUPACK AREA SD,119648303,4224750,Pike County,42103,42-Rural: Distant,1-Metropolitan Area
WALLINGFORD-SWARTHMORE SD,125239603,4224790,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
WARREN COUNTY AVTS,105628007,4280440,Warren County,42123,41-Rural: Fringe,2-Micropolitan Area
WARREN COUNTY SD,105628302,4224820,Warren County,42123,41-Rural: Fringe,2-Micropolitan Area
WARRIOR RUN SD,116498003,4224870,Northumberland County,42097,42-Rural: Distant,2-Micropolitan Area
WARWICK SD,113369003,4224960,Lancaster County,42071,21-Suburb: Large,1-Metropolitan Area
WASHINGTON SD,101638803,4224990,Washington County,42125,21-Suburb: Large,1-Metropolitan Area
WATTSBURG AREA SD,105259703,4225080,Erie County,42049,41-Rural: Fringe,1-Metropolitan Area
WAYNE HIGHLANDS SD,119648703,4224970,Wayne County,42127,41-Rural: Fringe,0-New England (NECTA) or not reported
WAYNESBORO AREA SD,112289003,4225110,Franklin County,42055,31-Town: Fringe,1-Metropolitan Area
WEATHERLY AREA SD,121139004,4225140,Carbon County,42025,41-Rural: Fringe,1-Metropolitan Area
WELLSBORO AREA SD,117598503,4225170,Tioga County,42117,43-Rural: Remote,0-New England (NECTA) or not reported
WEST ALLEGHENY SD,103029403,4225200,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
WEST BRANCH AREA SD,110179003,4225230,Clearfield County,42033,41-Rural: Fringe,2-Micropolitan Area
WEST CHESTER AREA SD,124159002,4225290,Chester County,42029,21-Suburb: Large,1-Metropolitan Area
WEST GREENE SD,101308503,4225440,Greene County,42059,42-Rural: Distant,0-New England (NECTA) or not reported
WEST JEFFERSON HILLS SD,103029553,4225590,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
WEST MIDDLESEX AREA SD,104437503,4225650,Mercer County,42085,21-Suburb: Large,1-Metropolitan Area
WEST MIFFLIN AREA SD,103029603,4225680,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
WEST OAK LANE CS,126513020,4200041,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
WEST PERRY SD,115508003,4225740,Perry County,42099,42-Rural: Distant,1-Metropolitan Area
WEST PHILA. ACHIEVEMENT CES,126510006,4200105,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
WEST SHORE SD,115219002,4225830,York County,42133,21-Suburb: Large,1-Metropolitan Area
WEST SIDE CTC,118408707,4225870,Luzerne County,42079,21-Suburb: Large,1-Metropolitan Area
WEST YORK AREA SD,112678503,4225980,York County,42133,22-Suburb: Mid-size,1-Metropolitan Area
WESTERN AREA CTC,101638907,4280460,Washington County,42125,41-Rural: Fringe,1-Metropolitan Area
WESTERN BEAVER COUNTY SD,127049303,4226040,Beaver County,42007,41-Rural: Fringe,1-Metropolitan Area
WESTERN MONTGOMERY CTC,123469007,4280360,Montgomery County,42091,41-Rural: Fringe,1-Metropolitan Area
WESTERN WAYNE SD,119648903,4226070,Wayne County,42127,42-Rural: Distant,0-New England (NECTA) or not reported
WESTINGHOUSE ARTS ACADEMY CS,103028425,4200896,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
WESTMONT HILLTOP SD,108118503,4226130,Cambria County,42021,23-Suburb: Small,1-Metropolitan Area
WESTMORELAND IU 7,107000000,4289170,Westmoreland County,42129,41-Rural: Fringe,1-Metropolitan Area
WHITEHALL-COPLAY SD,121397803,4226250,Lehigh County,42077,21-Suburb: Large,1-Metropolitan Area
WIDENER PARTNERSHIP CS,125230002,4200753,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
WILKES-BARRE AREA CTC,118408607,4280300,Luzerne County,42079,21-Suburb: Large,1-Metropolitan Area
WILKES-BARRE AREA SD,118408852,4226300,Luzerne County,42079,13-City: Small,1-Metropolitan Area
WILKINSBURG BOROUGH SD,103029803,4226370,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
WILLIAM PENN SD,125239652,4226390,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
WILLIAMS VALLEY SD,129548803,4226400,Dauphin County,42043,41-Rural: Fringe,1-Metropolitan Area
WILLIAMSBURG COMMUNITY SD,108079004,4226430,Blair County,42013,42-Rural: Distant,1-Metropolitan Area
WILLIAMSPORT AREA SD,117417202,4226460,Lycoming County,42081,13-City: Small,1-Metropolitan Area
WILMINGTON AREA SD,104378003,4226520,Lawrence County,42073,31-Town: Fringe,2-Micropolitan Area
WILSON  SD,114069103,4226580,Berks County,42011,21-Suburb: Large,1-Metropolitan Area
WILSON AREA SD,120488603,4226550,Northampton County,42095,21-Suburb: Large,1-Metropolitan Area
